Field_number,Sector_en,Sector_fr,Sector_es,Field_en,Field_fr,Field_es,IPC_code,Updated_on,Remark
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B23F%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B23G%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B23H%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B23K%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B23P%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B23Q%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B24B%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B24C%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B24D%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B25B%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B25C%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B25D%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B25F%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B25G%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B25H%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B26B%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B26D%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B26F%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27B%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27C%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27D%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27F%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27G%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27H%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27J%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27K%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27L%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27M%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B27N%,,
26,Mechanical engineering,Mecanique,Ingenieria  mecanica,Machine tools,Machines-outils,Maquinas herramienta,B30B%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01B%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01C%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01D%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01K%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01L%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01M%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F01P%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02B%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02C%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02D%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02F%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02G%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02K%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02M%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02N%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F02P%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F03B%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F03C%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F03D%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F03G%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F03H%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F04B%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F04C%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F04D%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F04F%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F23R%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",F99Z%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21B%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21C%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21D%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21F%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21G%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21H%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21J%,,
27,Mechanical engineering,Mecanique,Ingenieria  mecanica,"Engines, pumps, turbines","Moteurs, pompes, turbines","Motores, bombas, turbinas",G21K%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,A41H%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,A43D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,A46D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B31B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B31C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B31D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B31F%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41F%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41G%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41J%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41K%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41L%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41M%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,B41N%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,C14B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D01B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D01C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D01D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D01F%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D01G%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D01H%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D02G%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D02H%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D02J%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D03C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D03D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D03J%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D04B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D04C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D04G%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D04H%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D05B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D05C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D06G%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D06H%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D06J%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D06M%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D06P%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D06Q%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21B%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21C%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21D%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21F%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21G%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21H%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D21J%,,
28,Mechanical engineering,Mecanique,Ingenieria  mecanica,Textile and paper machines,Machines a fabriquer du papier et des textiles,Maquinaria textil y de papel,D99Z%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01D%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01F%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01G%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01J%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01K%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01L%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A01M%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A21B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A21C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A22B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A22C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A23N%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,A23P%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B02B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B28B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B28C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B28D%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B29B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B29C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B29D%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B29K%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B29L%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B33Y%,1-Jan-15,Newly added
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,B99Z%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C03B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C08J%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C12L%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13B   5%,15-Aug-11,Newly added
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13B  15%,15-Aug-11,Newly added
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13B  25%,15-Aug-11,Newly added
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13B  45%,15-Aug-11,Newly added
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13G%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,C13H%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41A%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41F%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41G%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41H%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F41J%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F42B%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F42C%,,
29,Mechanical engineering,Mecanique,Ingenieria  mecanica,Other special machines,Autres machines speciales,Otra maquinaria especial,F42D%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F22B%,,
