Field_number,Sector_en,Sector_fr,Sector_es,Field_en,Field_fr,Field_es,IPC_code,Updated_on,Remark
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F22D%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F22G%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23B%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23C%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23D%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23H%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23K%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23L%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23M%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23N%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F23Q%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24B%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24C%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24D%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24F%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24H%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24J%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24S%,31-Jan-18,Newly added
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24T%,31-Jan-18,Newly added
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F24V%,31-Jan-18,Newly added
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F25B%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F25C%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F27B%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F27D%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F28B%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F28C%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F28D%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F28F%,,
30,Mechanical engineering,Mecanique,Ingenieria  mecanica,Thermal processes and apparatus,Procedes et appareils thermiques,Procesos termicos y aparatos,F28G%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F15B%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F15C%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F15D%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16B%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16C%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16D%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16F%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16G%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16H%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16J%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16K%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16L%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16M%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16N%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16P%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16S%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F16T%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F17B%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F17C%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,F17D%,,
31,Mechanical engineering,Mecanique,Ingenieria  mecanica,Mechanical elements,Elements mecaniques,Componentes mecanicos,G05G%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60B%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60C%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60D%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60F%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60G%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60H%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60J%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60K%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60L%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60M%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60N%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60P%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60Q%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60R%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60S%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60T%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60V%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B60W%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61B%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61C%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61D%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61F%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61G%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61H%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61J%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61K%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B61L%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62B%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62C%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62D%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62H%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62J%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62K%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62L%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B62M%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B63B%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B63C%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B63G%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B63H%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B63J%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B64B%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B64C%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B64D%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B64F%,,
32,Mechanical engineering,Mecanique,Ingenieria  mecanica,Transport,Transport,Transporte,B64G%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47B%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47C%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47D%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47F%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47G%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47H%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47J%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47K%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A47L%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63B%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63C%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63D%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63F%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63G%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63H%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63J%,,
33,Other fields,Autres domaines,Otros sectores,"Furniture, games","Mobilier, jeux","Mobiliario, juegos",A63K%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A24B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A24C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A24D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A24F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A41B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A41C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A41D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A41F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A41G%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A42B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A42C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A43B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A43C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A44B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A44C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A45B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A45C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A45D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A45F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A46B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A62B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,A99Z%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B42B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B42C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B42D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B42F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B43K%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B43L%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B43M%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B44B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B44C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B44D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B44F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B68B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B68C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B68F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,B68G%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,D04D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,D06F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,D06N%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,D07B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,F25D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10B%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10C%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10D%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10F%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10G%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10H%,,
34,Other fields,Autres domaines,Otros sectores,Other consumer goods,Autres biens de consommation,Otros productos de consumo,G10K%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01D%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F   1%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F   3%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F   5%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F   7%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F   9%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F  11%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F  13%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01F  15%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E01H%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E02B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E02C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E02D%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E02F%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E03B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E03C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E03D%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E03F%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E04B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E04C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E04D%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E04F%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E04G%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E04H%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E05B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E05C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E05D%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E05F%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E05G%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E06B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E06C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E21B%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E21C%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E21D%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E21F%,,
35,Other fields,Autres domaines,Otros sectores,Civil engineering,Genie civil,Ingenieria civil,E99Z%,,
